-1.259572952985763550e-01,-2.813931703567504883e-01,-1.110430359840393066e-01,-1.417509466409683228e-01,-1.007270663976669312e-01,9.212116152048110962e-02,-9.472323954105377197e-02,2.189489603042602539e-01,1.681993603706359863e-01,1.008131727576255798e-02,2.015622556209564209e-01,-3.505211323499679565e-03,6.239148601889610291e-02,3.381203413009643555e-01,1.116544827818870544e-01,2.590283565223217010e-02,1.704826019704341888e-02,2.101610042154788971e-02,-2.588298171758651733e-02,1.993662491440773010e-02,-1.055449917912483215e-01,9.394739568233489990e-02,-6.097391620278358459e-02,-1.123450100421905518e-01,6.080493330955505371e-02,-2.902328670024871826e-01,-2.585409581661224365e-02,-7.834583520889282227e-02,-1.904383897781372070e-01,1.228999868035316467e-01
1.206875443458557129e-01,1.762506961822509766e-01,1.354982554912567139e-01,1.000163331627845764e-01,2.633374370634555817e-02,-1.697696298360824585e-01,1.930777132511138916e-01,-3.487580455839633942e-03,-1.158606708049774170e-01,8.981452882289886475e-02,-1.408528909087181091e-02,4.988962784409523010e-02,-1.453564967960119247e-02,-1.013511940836906433e-01,-1.804547160863876343e-01,-9.644158929586410522e-02,-8.022398687899112701e-03,-2.173247560858726501e-02,-1.055625602602958679e-01,1.041490212082862854e-01,-4.754678159952163696e-02,8.393216133117675781e-02,-9.981580078601837158e-02,1.627381192520260811e-03,-1.255104392766952515e-01,-1.819516271352767944e-01,6.724038394168019295e-04,-9.033539146184921265e-02,7.303807884454727173e-02,-9.294140338897705078e-02
-3.521831706166267395e-03,-4.391261562705039978e-02,7.664921134710311890e-02,8.974926173686981201e-02,5.161961168050765991e-02,-1.662018150091171265e-02,-1.474502384662628174e-01,-1.681673973798751831e-01,8.265224099159240723e-02,2.001266228035092354e-03,6.555847823619842529e-02,6.821139156818389893e-02,-4.665811732411384583e-02,-1.154899373650550842e-01,-7.599671185016632080e-02,-1.672928035259246826e-01,1.118795797228813171e-01,7.174474000930786133e-02,1.339133828878402710e-01,-3.862326219677925110e-02,2.589735947549343109e-02,6.169933080673217773e-02,8.371181041002273560e-02,7.073453161865472794e-04,-1.109080240130424500e-01,1.514964085072278976e-02,4.326272755861282349e-02,3.215727210044860840e-02,7.242549955844879150e-02,-6.049494072794914246e-02
-1.920804567635059357e-02,4.736334457993507385e-02,2.793301045894622803e-01,3.157737851142883301e-02,2.348651140928268433e-01,-9.802743047475814819e-02,-1.776185184717178345e-01,-1.613538563251495361e-01,6.600639969110488892e-02,-2.195069380104541779e-02,-8.773162215948104858e-02,-1.362306326627731323e-01,-1.011622175574302673e-01,3.178182840347290039e-01,1.033598333597183228e-01,-7.118024677038192749e-02,-4.243077337741851807e-02,-4.808634147047996521e-02,-7.643043994903564453e-02,2.099494636058807373e-01,2.613214403390884399e-02,1.076557487249374390e-01,-2.360742092132568359e-01,-1.892581135034561157e-01,-1.735183224081993103e-02,-5.347941070795059204e-02,-1.462093442678451538e-01,5.749001726508140564e-02,-3.392336890101432800e-02,1.187948957085609436e-01
1.228385195136070251e-01,-1.623838543891906738e-01,-3.149245632812380791e-03,-4.249634966254234314e-02,-1.511815190315246582e-01,3.222031295299530029e-01,-1.423211097717285156e-01,2.207991927862167358e-01,-2.243938483297824860e-02,4.874575510621070862e-02,6.295932084321975708e-02,9.440656751394271851e-02,-1.121867913752794266e-02,6.997723877429962158e-02,1.506275683641433716e-01,2.996717020869255066e-02,1.170421764254570007e-01,-6.316729635000228882e-02,-1.479239910840988159e-01,-1.797386258840560913e-01,-5.427240580320358276e-02,-1.052953749895095825e-01,1.986852101981639862e-02,-2.620422840118408203e-01,6.766981631517410278e-02,-1.241546496748924255e-01,9.017488360404968262e-02,1.576613932847976685e-01,8.015004545450210571e-02,1.237434223294258118e-01
1.773278787732124329e-02,-8.982165902853012085e-02,8.036909997463226318e-02,-1.137211024761199951e-01,-1.240210235118865967e-01,3.660290539264678955e-01,1.438830792903900146e-01,9.984884411096572876e-02,7.187819480895996094e-02,-1.084639877080917358e-02,-6.505333632230758667e-02,1.191219836473464966e-01,-1.721801310777664185e-01,-3.042073734104633331e-02,2.327362447977066040e-01,7.584050297737121582e-02,-2.019624225795269012e-02,-3.414475172758102417e-02,-2.797854542732238770e-01,-3.068847209215164185e-02,-6.607036292552947998e-02,-2.115773782134056091e-02,-6.922338157892227173e-02,-8.032393455505371094e-02,5.325109884142875671e-02,-1.876217126846313477e-01,2.269736677408218384e-01,-2.399548701941967010e-02,-1.114667654037475586e-01,-2.284548059105873108e-02
-2.024564743041992188e-01,2.463893778622150421e-02,-1.223063468933105469e-01,8.821652829647064209e-02,3.208547830581665039e-01,-6.475687772035598755e-02,-2.166680395603179932e-01,2.027444988489151001e-01,1.961178183555603027e-01,-1.786260306835174561e-01,1.052794232964515686e-01,-1.856820583343505859e-01,-3.023309111595153809e-01,2.601765692234039307e-01,1.129647493362426758e-01,-9.249425679445266724e-02,-7.419659942388534546e-02,-5.808955058455467224e-02,1.862318068742752075e-01,2.262262441217899323e-02,2.330950088798999786e-02,1.269158124923706055e-01,9.766912460327148438e-02,5.893753468990325928e-02,-2.426426559686660767e-01,-7.374443113803863525e-02,-5.511039495468139648e-02,-3.575704991817474365e-02,-2.893029153347015381e-01,1.412360519170761108e-01
-1.268673092126846313e-01,-1.443842649459838867e-01,1.148538589477539062e-01,-3.117678686976432800e-02,-5.542860180139541626e-02,2.036673128604888916e-01,-7.306599617004394531e-02,-7.900120317935943604e-02,2.821701467037200928e-01,-2.303658798336982727e-02,-3.160398900508880615e-01,-2.525009512901306152e-01,-1.483226716518402100e-01,-2.328966557979583740e-02,3.023062460124492645e-02,8.556048572063446045e-02,5.707750096917152405e-03,1.084662079811096191e-01,-8.117993921041488647e-02,1.139515712857246399e-01,1.592538654804229736e-01,7.652270793914794922e-02,4.322994127869606018e-02,-1.382895261049270630e-01,5.817195400595664978e-02,-2.937915921211242676e-01,2.408024482429027557e-02,-1.047966107726097107e-01,-4.855099692940711975e-02,2.110857143998146057e-02
2.182323671877384186e-02,-8.905731141567230225e-02,-4.076259434223175049e-01,-1.600236445665359497e-01,-4.682257771492004395e-02,-1.443481743335723877e-01,-3.176326397806406021e-03,2.326095998287200928e-01,6.243885681033134460e-02,9.246809780597686768e-02,3.608735203742980957e-01,3.836228279396891594e-03,1.551382392644882202e-01,-1.465478632599115372e-02,1.225878819823265076e-01,-3.148019611835479736e-01,-1.297756582498550415e-01,-5.572121217846870422e-02,2.901768386363983154e-01,-3.908515274524688721e-01,-1.617894172668457031e-01,-1.052533090114593506e-01,-1.936342716217041016e-01,2.711814641952514648e-01,-1.173654794692993164e-01,7.112543284893035889e-02,1.463050842285156250e-01,-7.254295796155929565e-02,1.224364042282104492e-01,3.691980242729187012e-02
4.641271382570266724e-02,-2.264262875542044640e-03,-1.429968625307083130e-01,2.843814715743064880e-02,5.373876541852951050e-03,1.170399412512779236e-01,-1.222677156329154968e-01,5.864251032471656799e-02,6.198982149362564087e-02,-1.063028573989868164e-01,-1.157133802771568298e-01,-1.213060989975929260e-01,-3.891036659479141235e-02,-2.145504653453826904e-01,7.772697508335113525e-02,-9.240706451237201691e-03,1.037369444966316223e-01,2.263703569769859314e-02,8.820865303277969360e-02,-7.385843247175216675e-02,-1.400291025638580322e-01,-6.454779952764511108e-02,1.567892730236053467e-01,6.797890365123748779e-02,-1.310884058475494385e-01,-2.518553733825683594e-01,1.407693475484848022e-01,-2.499342560768127441e-01,-1.401392519474029541e-01,-1.365295350551605225e-01
-2.421362884342670441e-02,-8.619433641433715820e-02,7.100099697709083557e-03,-6.185255944728851318e-03,-9.264380484819412231e-02,7.156670838594436646e-02,-9.893026947975158691e-02,1.673198118805885315e-02,-1.683916449546813965e-01,-1.604527533054351807e-01,-2.977034747600555420e-01,-7.262030988931655884e-02,-1.123225875198841095e-02,-3.272997960448265076e-02,-3.070853836834430695e-02,9.851364046335220337e-02,4.135424271225929260e-02,1.133065596222877502e-01,-2.227543480694293976e-02,6.307681649923324585e-02,-1.703856687527149916e-04,1.081769987940788269e-01,1.286004036664962769e-01,-1.076768860220909119e-01,7.085903733968734741e-02,-2.786286175251007080e-02,-3.525062231346964836e-03,2.441575527191162109e-01,-1.014223843812942505e-01,-1.097512058913707733e-02
-2.413734793663024902e-01,-7.125552743673324585e-02,-5.887891352176666260e-02,4.689147695899009705e-02,3.792557120323181152e-02,1.148097664117813110e-01,-2.263495139777660370e-02,-2.256924062967300415e-01,3.309646621346473694e-02,-8.094805479049682617e-02,-1.672264486551284790e-01,9.181846678256988525e-02,-6.395036727190017700e-02,-7.954492419958114624e-02,1.915835738182067871e-01,1.430723220109939575e-01,8.199100196361541748e-02,4.857521131634712219e-02,-1.136164739727973938e-01,6.324829906225204468e-02,-1.842611134052276611e-01,-5.143872648477554321e-02,-1.576084345579147339e-01,6.590720266103744507e-02,1.307544708251953125e-01,2.544858455657958984e-01,1.921217888593673706e-02,-1.558245122432708740e-01,-9.376279264688491821e-02,2.024657130241394043e-01
1.302981972694396973e-01,1.759277433156967163e-01,2.066058665513992310e-01,9.890609979629516602e-02,1.675530225038528442e-01,-3.957304731011390686e-02,-4.171748086810112000e-02,6.744422763586044312e-02,-8.796933293342590332e-02,-5.063764750957489014e-02,1.483901888132095337e-01,-1.007511243224143982e-01,-6.584293395280838013e-02,1.975689083337783813e-01,-1.772612631320953369e-01,-1.213467344641685486e-01,4.532746598124504089e-02,-2.048285454511642456e-01,2.324222028255462646e-01,-7.964181900024414062e-02,-2.293606400489807129e-01,-9.418871253728866577e-03,-4.024181514978408813e-02,1.406467705965042114e-01,-3.009525500237941742e-02,6.187102198600769043e-02,-6.811980903148651123e-02,-2.149761468172073364e-02,-1.640934869647026062e-02,1.943999528884887695e-01
-3.076962009072303772e-02,-8.408075571060180664e-02,-1.618036925792694092e-01,-1.246910393238067627e-01,3.984327986836433411e-02,-7.834699936211109161e-03,-5.760964006185531616e-02,-1.096662953495979309e-01,1.236736252903938293e-01,1.074560284614562988e-01,-4.494024440646171570e-02,1.850987374782562256e-01,-1.667535006999969482e-01,-6.671041250228881836e-02,1.041815057396888733e-01,-1.402694433927536011e-01,-5.701302736997604370e-02,-7.371594011783599854e-02,-4.551040381193161011e-02,-1.745849251747131348e-01,-1.419398188591003418e-01,-9.970302879810333252e-02,-2.268435955047607422e-01,2.041703313589096069e-01,-9.904466569423675537e-02,-7.928215712308883667e-02,1.506998986005783081e-01,-1.257118880748748779e-01,-9.512912482023239136e-02,-1.509284228086471558e-01
1.053357422351837158e-01,-8.164777606725692749e-02,-3.205509111285209656e-02,1.993779838085174561e-01,2.061763107776641846e-01,-1.019964665174484253e-01,3.994647413492202759e-02,-2.471018582582473755e-02,2.734392508864402771e-02,1.227887198328971863e-01,1.581622362136840820e-01,2.126566916704177856e-01,-5.875886604189872742e-02,-1.156625002622604370e-01,-1.217503920197486877e-01,-1.714826375246047974e-01,-8.644609898328781128e-02,-2.249397523701190948e-02,1.114720106124877930e-01,-7.724586874246597290e-02,-1.694031804800033569e-01,-1.134108006954193115e-02,-2.216637134552001953e-01,9.708958119153976440e-02,-9.187475591897964478e-02,8.549839258193969727e-02,3.310098126530647278e-02,5.078380927443504333e-02,3.753448650240898132e-02,-8.764535188674926758e-02
-1.983656138181686401e-01,-1.069446131587028503e-01,3.554418217390775681e-03,2.208896279335021973e-01,1.491448730230331421e-01,-7.938203215599060059e-02,7.971622049808502197e-02,8.602149784564971924e-02,6.271571666002273560e-02,-1.544762104749679565e-01,-7.339879125356674194e-02,-1.441821753978729248e-01,-1.518121808767318726e-01,9.005366265773773193e-02,1.568426936864852905e-01,6.748994812369346619e-03,-1.103721037507057190e-01,-3.917950391769409180e-02,-3.117524832487106323e-02,6.875269114971160889e-02,-7.655709236860275269e-02,3.015158176422119141e-01,-3.425801396369934082e-01,-5.020002275705337524e-02,5.639713257551193237e-02,2.046737819910049438e-01,7.173856347799301147e-02,2.325223833322525024e-01,9.899540245532989502e-02,2.015042752027511597e-01
-1.585486978292465210e-01,-2.306292951107025146e-02,-1.498916000127792358e-01,7.090120017528533936e-02,1.218299046158790588e-01,7.945019751787185669e-02,1.993521451950073242e-01,1.108367145061492920e-01,1.326707601547241211e-01,1.134006381034851074e-01,3.778329491615295410e-01,2.217533253133296967e-02,-7.793197780847549438e-02,7.447664439678192139e-02,1.949897706508636475e-01,-8.728772401809692383e-02,2.536887302994728088e-02,-1.244465336203575134e-01,1.093602403998374939e-01,-2.066984772682189941e-01,-2.867950201034545898e-01,1.571359187364578247e-01,-9.638946503400802612e-02,1.648934930562973022e-01,1.208105683326721191e-01,1.807476729154586792e-01,-2.200343180447816849e-03,-1.183041408658027649e-01,5.032419413328170776e-02,-3.942932933568954468e-02
-1.275063306093215942e-01,2.061256319284439087e-01,2.002602815628051758e-01,-1.252870708703994751e-01,1.148936152458190918e-01,-7.467760890722274780e-02,-2.428234927356243134e-02,1.151161566376686096e-01,-1.296660602092742920e-01,-8.645418286323547363e-02,-1.148594468832015991e-01,-4.156247898936271667e-02,-1.469952017068862915e-01,1.653424091637134552e-02,-6.923858821392059326e-02,-2.207702212035655975e-02,-1.312831044197082520e-01,-1.797377467155456543e-01,-2.692365646362304688e-02,1.548981368541717529e-01,7.003233581781387329e-02,1.558867543935775757e-01,-1.275435388088226318e-01,4.652049019932746887e-02,-1.664794832468032837e-01,2.777480483055114746e-01,3.214204683899879456e-02,4.745896160602569580e-02,-1.229888796806335449e-01,5.619915947318077087e-02
4.079320654273033142e-02,-5.121675133705139160e-02,9.308037906885147095e-02,-1.173094958066940308e-01,2.044234126806259155e-01,-1.057391092181205750e-01,1.068436652421951294e-01,1.427797377109527588e-01,-3.494202345609664917e-02,1.675114035606384277e-04,1.718498319387435913e-01,-9.201773256063461304e-02,-1.525585055351257324e-01,7.367569021880626678e-03,6.713603436946868896e-02,-7.942062616348266602e-02,-3.259466215968132019e-02,-4.000101238489151001e-02,3.929441049695014954e-02,-1.703576147556304932e-01,1.067070066928863525e-01,1.879842728376388550e-01,6.898041069507598877e-02,4.702385514974594116e-02,-2.497278004884719849e-01,-9.134802222251892090e-02,5.825925990939140320e-02,4.359560087323188782e-03,-1.232198402285575867e-01,-1.685308665037155151e-01
7.118684053421020508e-02,-1.038391068577766418e-01,-9.021764248609542847e-02,-1.262713521718978882e-01,1.443391144275665283e-01,1.516471505165100098e-01,2.480908781290054321e-01,4.291556403040885925e-02,-1.547162979841232300e-01,-4.324601590633392334e-02,2.061108648777008057e-01,1.623455137014389038e-01,1.660415669903159142e-03,-1.440795660018920898e-01,1.872889548540115356e-01,-2.408149391412734985e-01,6.573661416769027710e-02,-1.800069212913513184e-01,4.700319841504096985e-02,-4.936712980270385742e-02,-1.516343057155609131e-01,-1.737967506051063538e-02,-5.716549232602119446e-02,-1.843823343515396118e-01,1.146246418356895447e-01,-1.981385052204132080e-02,1.791812330484390259e-01,-2.084902524948120117e-01,-3.365554213523864746e-01,9.546572715044021606e-02
-1.433388590812683105e-01,1.046650260686874390e-01,-1.072705313563346863e-01,-5.266988184303045273e-03,3.079339563846588135e-01,-9.862464852631092072e-03,1.234554871916770935e-02,2.288150787353515625e-02,1.354445964097976685e-01,8.022601716220378876e-03,-1.819969117641448975e-01,1.155299246311187744e-01,-1.392195522785186768e-01,3.223706968128681183e-03,-2.543661743402481079e-02,-1.345739513635635376e-01,1.391161512583494186e-02,5.909277126193046570e-02,-6.397725641727447510e-02,8.840013295412063599e-02,-1.993727535009384155e-01,-9.260884672403335571e-02,-1.172900795936584473e-01,3.473684936761856079e-02,6.734438240528106689e-02,-1.084814742207527161e-01,1.569369733333587646e-01,-1.931730359792709351e-01,-7.475095242261886597e-02,-1.893380582332611084e-01
-6.691731512546539307e-02,5.719776824116706848e-02,4.797685891389846802e-02,5.752575770020484924e-02,1.034814640879631042e-01,2.691267430782318115e-02,-1.372179985046386719e-01,-1.202758476138114929e-01,-7.670039311051368713e-03,-1.930332034826278687e-01,-1.760688424110412598e-01,-1.324646472930908203e-01,-1.950787007808685303e-01,-1.166991144418716431e-01,-5.339938402175903320e-02,9.196860715746879578e-03,2.405322901904582977e-02,-5.459688603878021240e-03,6.689678132534027100e-02,1.883274018764495850e-01,7.608193904161453247e-02,1.197328492999076843e-01,5.750323086977005005e-02,6.138101220130920410e-02,8.777887374162673950e-02,9.245122969150543213e-02,1.582023054361343384e-01,6.121541559696197510e-02,-2.292028069496154785e-01,-7.970168441534042358e-02
